{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
1,Sunday Apr 2,ARI,,SFG,W-wo,6,5,1-0,1,up 0.5,3:23,D,49016\
2,Tuesday Apr 4,ARI,,SFG,L,4,8,1-1,2,1.0,3:26,N,19378\
3,Wednesday Apr 5,ARI,,SFG,W,8,6,2-1,1,Tied,3:15,N,14675\
4,Thursday Apr 6,ARI,,SFG,W,9,3,3-1,1,Tied,3:00,N,15308\
5,Friday Apr 7,ARI,,CLE,W,7,3,4-1,1,Tied,3:19,N,22443\
6,Saturday Apr 8,ARI,,CLE,W,11,2,5-1,1,Tied,3:15,N,28437\
7,Sunday Apr 9,ARI,,CLE,W,3,2,6-1,1,up 1.0,3:02,D,30191\
8,Monday Apr 10,ARI,@,SFG,L,1,4,6-2,1,up 1.0,2:38,D,42129\
9,Tuesday Apr 11,ARI,@,SFG,W,4,3,7-2,1,up 1.0,3:18,N,41562\
10,Wednesday Apr 12,ARI,@,SFG,L,2,6,7-3,1,up 1.0,3:21,N,41656\
11,Friday Apr 14,ARI,@,LAD,L,1,7,7-4,1,up 0.5,3:06,N,49438\
12,Saturday Apr 15,ARI,@,LAD,L,4,8,7-5,2,0.5,3:03,N,48070\
13,Sunday Apr 16,ARI,@,LAD,W,3,1,8-5,2,0.5,3:22,D,39822\
14,Monday Apr 17,ARI,@,LAD,W,4,2,9-5,1,Tied,3:07,N,35448\
15,Tuesday Apr 18,ARI,@,SDP,W,11,2,10-5,1,Tied,3:20,N,19869\
16,Wednesday Apr 19,ARI,@,SDP,L,0,1,10-6,1,Tied,2:13,N,17089\
17,Thursday Apr 20,ARI,@,SDP,L,1,4,10-7,2,0.5,2:24,N,17831\
