{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Gm#,Date,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance\
1,Monday Apr 4,ARI,,COL,L,5,10,0-1,4,1.0,4:11,N,48165\
2,Tuesday Apr 5,ARI,,COL,W,11,6,1-1,3,1.0,3:14,N,21830\
3,Wednesday Apr 6,ARI,,COL,L,3,4,1-2,4,2.0,2:39,D,18572\
4,Thursday Apr 7,ARI,,CHC,L,6,14,1-3,4,2.0,3:29,N,24656\
5,Friday Apr 8,ARI,,CHC,W-wo,3,2,2-3,4,2.0,2:48,N,27539\
6,Saturday Apr 9,ARI,,CHC,L,2,4,2-4,5,2.0,2:46,N,32185\
7,Sunday Apr 10,ARI,,CHC,L,3,7,2-5,5,3.0,3:21,D,33258\
8,Tuesday Apr 12,ARI,@,LAD,W,4,2,3-5,4,3.0,3:00,D,53279\
9,Wednesday Apr 13,ARI,@,LAD,L,1,3,3-6,4,3.0,3:12,N,44244\
10,Thursday Apr 14,ARI,@,LAD,L,2,5,3-7,4,3.0,2:36,N,40879\
11,Friday Apr 15,ARI,@,SDP,W,3,2,4-7,4,3.0,3:08,N,28955\
12,Saturday Apr 16,ARI,@,SDP,L-wo,3,5,4-8,4,3.0,5:25,N,34051\
13,Sunday Apr 17,ARI,@,SDP,W,7,3,5-8,4,3.0,2:37,D,30520\
14,Monday Apr 18,ARI,@,SFG,W,9,7,6-8,4,2.5,4:35,N,41432\
15,Tuesday Apr 19,ARI,@,SFG,W,3,0,7-8,3,1.5,3:08,N,41218\
16,Wednesday Apr 20,ARI,@,SFG,W,2,1,8-8,3,1.5,2:54,N,41497\
17,Thursday Apr 21,ARI,@,SFG,W,6,2,9-8,2,1.5,3:10,D,41052\
18,Friday Apr 22,ARI,,PIT,L,7,8,9-9,3,1.5,3:12,N,27829\
19,Saturday Apr 23,ARI,,PIT,W,7,1,10-9,2,1.5,2:58,N,32935\
20,Sunday Apr 24,ARI,,PIT,L,10,12,10-10,2,2.5,5:25,D,27573\
21,Monday Apr 25,ARI,,STL,W,12,7,11-10,2,1.5,3:26,N,18208\
22,Tuesday Apr 26,ARI,,STL,L,2,8,11-11,2,1.5,2:47,N,19074\
23,Wednesday Apr 27,ARI,,STL,L,4,11,11-12,3,1.5,3:32,N,18339\
24,Thursday Apr 28,ARI,,STL,W,3,0,12-12,3,0.5,2:25,N,18933\
25,Friday Apr 29,ARI,,COL,L,0,9,12-13,3,0.5,3:21,N,23004\
26,Saturday Apr 30,ARI,,COL,L,2,5,12-14,4,0.5,3:16,N,32987\
27,Sunday May 1,ARI,,COL,L,3,6,12-15,4,1.5,3:23,D,25458\
28,Tuesday May 3,ARI,@,MIA,L,4,7,12-16,4,3.0,3:11,N,16323\
29,Wednesday May 4,ARI,@,MIA,L,3,4,12-17,4,3.0,2:48,N,17043\
30,Thursday May 5,ARI,@,MIA,L,0,4,12-18,5,3.0,2:47,N,16704\
31,Friday May 6,ARI,@,ATL,W,7,2,13-18,5,3.0,3:18,N,23514\
32,Saturday May 7,ARI,@,ATL,W,4,2,14-18,4,3.0,3:17,N,22178\
33,Sunday May 8,ARI,@,ATL,W,5,3,15-18,4,2.0,3:48,D,17106\
34,Monday May 9,ARI,@,COL,W,10,5,16-18,3,1.0,3:23,N,22053\
35,Tuesday May 10,ARI,@,COL,W,5,1,17-18,2,1.0,3:08,N,23363\
36,Wednesday May 11,ARI,@,COL,L,7,8,17-19,3,1.0,3:19,D,34890\
37,Thursday May 12,ARI,,SFG,L,2,4,17-20,4,2.0,3:13,N,19461\
38,Friday May 13,ARI,,SFG,L,1,3,17-21,4,3.0,3:00,N,21753\
39,Saturday May 14,ARI,,SFG,L,3,5,17-22,5,4.0,3:05,N,32448\
40,Sunday May 15,ARI,,SFG,L,1,2,17-23,5,5.0,3:00,D,25007\
41,Monday May 16,ARI,,NYY,W,12,2,18-23,4,4.5,3:00,N,32718\
42,Tuesday May 17,ARI,,NYY,W,5,3,19-23,4,4.5,2:47,N,30913\
43,Wednesday May 18,ARI,,NYY,L,2,4,19-24,4,5.5,3:12,N,32191\
44,Friday May 20,ARI,@,STL,W,11,7,20-24,4,5.0,3:46,N,43301\
45,Saturday May 21,ARI,@,STL,L,2,6,20-25,4,6.0,2:53,D,45117\
46,Sunday May 22,ARI,@,STL,W,7,2,21-25,4,6.0,2:44,D,43829\
47,Tuesday May 24,ARI,@,PIT,L,1,12,21-26,4,7.5,3:23,N,18415\
48,Wednesday May 25,ARI,@,PIT,L,4,5,21-27,4,8.5,3:05,N,20696\
49,Thursday May 26,ARI,@,PIT,L,3,8,21-28,4,9.0,3:40,D,30861\
50,Friday May 27,ARI,,SDP,L,3,10,21-29,4,9.0,3:19,N,24935\
51,Saturday May 28,ARI,,SDP,W,8,7,22-29,4,9.0,3:21,N,23927\
52,Sunday May 29,ARI,,SDP,W,6,3,23-29,4,9.0,2:39,D,21458\
53,Monday May 30,ARI,,HOU,L,3,8,23-30,4,9.0,2:54,D,24798\
54,Tuesday May 31,ARI,,HOU,L,5,8,23-31,4,10.0,3:11,D,15556\
55,Wednesday Jun 1,ARI,@,HOU,L-wo,4,5,23-32,4,10.0,3:43,N,22642\
56,Thursday Jun 2,ARI,@,HOU,W,3,0,24-32,4,10.0,2:36,D,21764\
57,Friday Jun 3,ARI,@,CHC,L,0,6,24-33,4,11.0,3:00,D,38813\
58,Saturday Jun 4,ARI,@,CHC,L,3,5,24-34,4,11.0,2:46,D,40415\
59,Sunday Jun 5,ARI,@,CHC,W,3,2,25-34,4,10.0,3:00,D,41596\
60,Monday Jun 6,ARI,,TBR,L,4,6,25-35,4,10.5,3:30,N,17176\
61,Tuesday Jun 7,ARI,,TBR,W,5,0,26-35,4,9.5,2:15,N,17964\
62,Wednesday Jun 8,ARI,,TBR,L,3,6,26-36,4,10.5,3:00,D,16954\
63,Friday Jun 10,ARI,,MIA,L,6,8,26-37,5,10.5,3:10,N,26970\
64,Saturday Jun 11,ARI,,MIA,W,5,3,27-37,4,10.5,2:33,N,33442\
65,Sunday Jun 12,ARI,,MIA,W,6,0,28-37,4,10.5,2:41,D,27741\
66,Monday Jun 13,ARI,,LAD,W,3,2,29-37,4,10.5,3:21,N,21374\
67,Tuesday Jun 14,ARI,,LAD,L,4,7,29-38,4,11.5,3:10,N,23458\
68,Wednesday Jun 15,ARI,,LAD,L,2,3,29-39,4,12.5,2:51,D,27792\
69,Friday Jun 17,ARI,@,PHI,W,10,2,30-39,4,12.5,3:04,N,19282\
70,Saturday Jun 18,ARI,@,PHI,W,4,1,31-39,4,12.5,2:37,D,33797\
71,Sunday Jun 19,ARI,@,PHI,W,5,1,32-39,4,12.5,2:59,D,40214\
72,Monday Jun 20,ARI,@,PHI,W,3,1,33-39,4,11.5,2:40,D,22118\
73,Tuesday Jun 21,ARI,@,TOR,W,4,2,34-39,4,11.5,2:42,N,41838\
74,Wednesday Jun 22,ARI,@,TOR,L,2,5,34-40,4,12.5,2:54,D,46967\
75,Thursday Jun 23,ARI,@,COL,W,7,6,35-40,4,12.5,3:42,N,36558\
76,Friday Jun 24,ARI,@,COL,W,10,9,36-40,3,12.5,4:30,N,35216\
77,Saturday Jun 25,ARI,@,COL,L,6,11,36-41,4,12.5,3:35,D,33337\
78,Sunday Jun 26,ARI,@,COL,L-wo,7,9,36-42,4,13.5,3:35,D,32435\
79,Monday Jun 27,ARI,,PHI,L,0,8,36-43,4,13.5,3:18,N,22567\
80,Tuesday Jun 28,ARI,,PHI,L,3,4,36-44,4,13.5,3:34,N,19645\
81,Wednesday Jun 29,ARI,,PHI,L,8,9,36-45,4,13.5,3:53,D,18603\
82,Friday Jul 1,ARI,,SFG,L,4,6,36-46,4,15.0,2:52,N,24859\
83,Saturday Jul 2,ARI,,SFG,W,6,5,37-46,4,14.0,2:55,N,30683\
84,Sunday Jul 3,ARI,,SFG,L,4,5,37-47,4,15.0,3:47,D,26171\
85,Monday Jul 4,ARI,,SDP,L,4,8,37-48,4,16.0,3:25,N,39203\
86,Tuesday Jul 5,ARI,,SDP,W,7,5,38-48,4,15.0,2:52,N,14110\
87,Wednesday Jul 6,ARI,,SDP,L,6,13,38-49,4,16.0,3:10,N,17091\
88,Friday Jul 8,ARI,@,SFG,L,2,6,38-50,5,17.0,3:27,N,41576\
89,Saturday Jul 9,ARI,@,SFG,L,2,4,38-51,5,18.0,3:03,D,41571\
90,Sunday Jul 10,ARI,@,SFG,L,0,4,38-52,5,19.0,2:54,N,42075\
91,Friday Jul 15,ARI,,LAD,L,7,13,38-53,5,19.0,3:51,N,30639\
92,Saturday Jul 16,ARI,,LAD,W-wo,2,1,39-53,5,18.0,4:31,N,38899\
93,Sunday Jul 17,ARI,,LAD,W,6,5,40-53,5,17.0,3:14,D,29459\
94,Tuesday Jul 19,ARI,,TOR,L,1,5,40-54,5,17.0,2:58,N,26626\
95,Wednesday Jul 20,ARI,,TOR,L,4,10,40-55,5,17.0,2:52,D,20076\
96,Friday Jul 22,ARI,@,CIN,L,2,6,40-56,5,17.0,3:15,N,24252\
97,Saturday Jul 23,ARI,@,CIN,L,1,6,40-57,5,18.0,3:00,N,23963\
98,Sunday Jul 24,ARI,@,CIN,W,9,8,41-57,5,17.0,3:32,D,25304\
99,Monday Jul 25,ARI,@,MIL,L,2,7,41-58,5,17.0,3:09,N,25347\
100,Tuesday Jul 26,ARI,@,MIL,L,4,9,41-59,5,18.0,3:35,N,24074\
101,Wednesday Jul 27,ARI,@,MIL,W,8,1,42-59,5,17.0,2:56,N,22581\
102,Thursday Jul 28,ARI,@,MIL,L,4,6,42-60,5,17.0,2:50,D,33971\
103,Friday Jul 29,ARI,@,LAD,L,7,9,42-61,5,17.0,3:24,N,50966\
104,Saturday Jul 30,ARI,@,LAD,W,4,2,43-61,5,17.0,3:24,N,49540\
105,Sunday Jul 31,ARI,@,LAD,L,3,14,43-62,5,18.0,3:43,D,42380\
106,Monday Aug 1,ARI,,WSN,L,1,14,43-63,5,18.5,3:23,N,17518\
107,Tuesday Aug 2,ARI,,WSN,L,4,10,43-64,5,18.5,3:18,N,19919\
108,Wednesday Aug 3,ARI,,WSN,L,3,8,43-65,5,18.5,2:59,D,17086\
109,Friday Aug 5,ARI,,MIL,W-wo,3,2,44-65,5,18.0,3:54,N,20008\
110,Saturday Aug 6,ARI,,MIL,L,6,15,44-66,5,19.0,4:00,N,29370\
111,Sunday Aug 7,ARI,,MIL,W,9,3,45-66,5,18.0,3:31,D,24021\
